# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 10, 2018, 16:38:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4070
//
UNIQUE-ID - TU1G1K-3448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4945
COMPONENTS - G1G1K-4944
COMPONENTS - G1G1K-4943
COMPONENTS - G1G1K-4942
COMPONENTS - G1G1K-4941
COMPONENTS - G1G1K-4940
COMPONENTS - G1G1K-4939
//
UNIQUE-ID - TU1G1K-2330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3333
COMPONENTS - G1G1K-3332
COMPONENTS - G1G1K-3331
//
UNIQUE-ID - TU1G1K-3754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5341
//
UNIQUE-ID - TU1G1K-7696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2680
//
UNIQUE-ID - TU1G1K-7960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-761
//
UNIQUE-ID - TU1G1K-784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1125
//
UNIQUE-ID - TU1G1K-7406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4675
//
UNIQUE-ID - TU1G1K-6682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9079
//
UNIQUE-ID - TU1G1K-1306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1809
//
UNIQUE-ID - TU1G1K-3122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4606
//
UNIQUE-ID - TU1G1K-2850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4273
//
UNIQUE-ID - TU1G1K-7842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1831
//
UNIQUE-ID - TU1G1K-3180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4661
//
UNIQUE-ID - TU1G1K-2784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4155
//
UNIQUE-ID - TU1G1K-272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-378
//
UNIQUE-ID - TU1G1K-6360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9217
//
UNIQUE-ID - TU1G1K-7264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5326
//
UNIQUE-ID - TU1G1K-6764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8521
//
UNIQUE-ID - TU1G1K-2422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3462
//
UNIQUE-ID - TU1G1K-7612
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3222
//
UNIQUE-ID - TU1G1K-1662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2335
//
UNIQUE-ID - TU1G1K-7274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5312
//
UNIQUE-ID - TU1G1K-4750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6778
//
UNIQUE-ID - TU1G1K-270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-377
//
UNIQUE-ID - TU1G1K-564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-825
COMPONENTS - G1G1K-824
COMPONENTS - G1G1K-823
COMPONENTS - G1G1K-822
//
UNIQUE-ID - TU1G1K-3032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4519
COMPONENTS - G1G1K-4518
COMPONENTS - G1G1K-4517
//
UNIQUE-ID - TU1G1K-5862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8404
COMPONENTS - G1G1K-8403
COMPONENTS - G1G1K-8402
//
UNIQUE-ID - TU1G1K-4062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5853
COMPONENTS - G1G1K-5852
COMPONENTS - G1G1K-5851
//
UNIQUE-ID - TU1G1K-4926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7021
COMPONENTS - G1G1K-7020
COMPONENTS - G1G1K-7017
COMPONENTS - G1G1K-7016
//
UNIQUE-ID - TU1G1K-700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1012
//
UNIQUE-ID - TU1G1K-2358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3384
//
UNIQUE-ID - TU1G1K-2606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3887
//
UNIQUE-ID - TU1G1K-2916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4368
//
UNIQUE-ID - TU1G1K-1994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2841
//
UNIQUE-ID - TU1G1K-3220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4697
//
UNIQUE-ID - TU1G1K-1404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1961
//
UNIQUE-ID - TU1G1K-1174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1652
COMPONENTS - G1G1K-1651
COMPONENTS - G1G1K-1650
//
UNIQUE-ID - TU1G1K-6138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8820
//
UNIQUE-ID - TU1G1K-7308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5191
//
UNIQUE-ID - TU1G1K-268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-372
COMPONENTS - G1G1K-371
COMPONENTS - G1G1K-370
//
UNIQUE-ID - TU1G1K-7178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5707
//
UNIQUE-ID - TU1G1K-5576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7997
//
UNIQUE-ID - TU1G1K-3632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5172
//
UNIQUE-ID - TU1G1K-4794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6834
//
UNIQUE-ID - TU1G1K-1044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1474
//
UNIQUE-ID - TU1G1K-3362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4853
COMPONENTS - G1G1K-4852
//
UNIQUE-ID - TU1G1K-5188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7389
//
UNIQUE-ID - TU1G1K-4308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6242
//
UNIQUE-ID - TU1G1K-5108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7294
//
UNIQUE-ID - TU1G1K-7524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3921
//
UNIQUE-ID - TU1G1K-2502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3671
COMPONENTS - G1G1K-3670
COMPONENTS - G1G1K-3669
//
UNIQUE-ID - TU1G1K-5700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8154
//
UNIQUE-ID - TU1G1K-6514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9441
//
UNIQUE-ID - TU1G1K-266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-369
//
UNIQUE-ID - TU1G1K-5962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8562
//
UNIQUE-ID - TU1G1K-1558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2167
//
UNIQUE-ID - TU1G1K-908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1289
//
UNIQUE-ID - TU1G1K-7058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6559
//
UNIQUE-ID - TU1G1K-1952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2768
//
UNIQUE-ID - TU1G1K-782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1121
//
UNIQUE-ID - TU1G1K-1896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2654
//
UNIQUE-ID - TU1G1K-7028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6855
//
UNIQUE-ID - TU1G1K-4078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5873
//
UNIQUE-ID - TU1G1K-1304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1808
//
UNIQUE-ID - TU1G1K-6396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9274
//
UNIQUE-ID - TU1G1K-6252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9033
//
UNIQUE-ID - TU1G1K-4466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6433
//
UNIQUE-ID - TU1G1K-7254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5374
//
UNIQUE-ID - TU1G1K-2500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3652
COMPONENTS - G1G1K-3651
//
UNIQUE-ID - TU1G1K-4034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5819
COMPONENTS - G1G1K-5818
COMPONENTS - G1G1K-5817
COMPONENTS - G1G1K-5816
COMPONENTS - G1G1K-5815
//
UNIQUE-ID - TU1G1K-2042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2901
//
UNIQUE-ID - TU1G1K-6118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8789
//
UNIQUE-ID - TU1G1K-4680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6686
COMPONENTS - G1G1K-6685
//
UNIQUE-ID - TU1G1K-3392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4885
//
UNIQUE-ID - TU1G1K-6058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8671
//
UNIQUE-ID - TU1G1K-6092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8721
//
UNIQUE-ID - TU1G1K-264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-368
//
UNIQUE-ID - TU1G1K-4598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6589
//
UNIQUE-ID - TU1G1K-5666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8114
COMPONENTS - G1G1K-8113
COMPONENTS - G1G1K-8112
//
UNIQUE-ID - TU1G1K-4994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7117
//
UNIQUE-ID - TU1G1K-2162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3051
//
UNIQUE-ID - TU1G1K-3288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4774
//
UNIQUE-ID - TU1G1K-7488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4188
//
UNIQUE-ID - TU1G1K-7210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5490
//
UNIQUE-ID - TU1G1K-3462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4961
//
UNIQUE-ID - TU1G1K-2126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3015
//
UNIQUE-ID - TU1G1K-5556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7970
COMPONENTS - G1G1K-7969
//
UNIQUE-ID - TU1G1K-6624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9318
//
UNIQUE-ID - TU1G1K-1042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1473
COMPONENTS - G1G1K-1472
//
UNIQUE-ID - TU1G1K-4858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6918
//
UNIQUE-ID - TU1G1K-1794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2504
//
UNIQUE-ID - TU1G1K-2716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4069
//
UNIQUE-ID - TU1G1K-262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-367
COMPONENTS - G1G1K-366
//
UNIQUE-ID - TU1G1K-6748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8650
//
UNIQUE-ID - TU1G1K-2848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4270
COMPONENTS - G1G1K-4269
COMPONENTS - G1G1K-4268
//
UNIQUE-ID - TU1G1K-1172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1647
COMPONENTS - G1G1K-1646
COMPONENTS - G1G1K-1645
//
UNIQUE-ID - TU1G1K-7958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-803
//
UNIQUE-ID - TU1G1K-4338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6302
//
UNIQUE-ID - TU1G1K-3400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4893
//
UNIQUE-ID - TU1G1K-6342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9192
COMPONENTS - G1G1K-9191
COMPONENTS - G1G1K-9190
//
UNIQUE-ID - TU1G1K-6230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8996
//
UNIQUE-ID - TU1G1K-4440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6395
//
UNIQUE-ID - TU1G1K-698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1011
COMPONENTS - G1G1K-1010
COMPONENTS - G1G1K-1009
//
UNIQUE-ID - TU1G1K-3594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5128
//
UNIQUE-ID - TU1G1K-5244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7462
//
UNIQUE-ID - TU1G1K-6150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8847
//
UNIQUE-ID - TU1G1K-2498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3650
//
UNIQUE-ID - TU1G1K-3832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5486
//
UNIQUE-ID - TU1G1K-260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-365
//
UNIQUE-ID - TU1G1K-5060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7234
//
UNIQUE-ID - TU1G1K-7730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2420
//
UNIQUE-ID - TU1G1K-562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-817
//
UNIQUE-ID - TU1G1K-7048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6607
//
UNIQUE-ID - TU1G1K-7120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6139
//
UNIQUE-ID - TU1G1K-5994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8591
//
UNIQUE-ID - TU1G1K-6758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8584
//
UNIQUE-ID - TU1G1K-3468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4966
//
UNIQUE-ID - TU1G1K-4210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6098
//
UNIQUE-ID - TU1G1K-3304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4789
//
UNIQUE-ID - TU1G1K-1494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2087
//
UNIQUE-ID - TU1G1K-780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1120
COMPONENTS - G1G1K-1119
//
UNIQUE-ID - TU1G1K-258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-362
COMPONENTS - G1G1K-361
COMPONENTS - G1G1K-360
COMPONENTS - G1G1K-359
//
UNIQUE-ID - TU1G1K-7576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3441
//
UNIQUE-ID - TU1G1K-6308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9134
//
UNIQUE-ID - TU1G1K-1678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2356
//
UNIQUE-ID - TU1G1K-5354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7649
COMPONENTS - G1G1K-7648
COMPONENTS - G1G1K-7647
//
UNIQUE-ID - TU1G1K-2982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4463
COMPONENTS - G1G1K-4462
//
UNIQUE-ID - TU1G1K-6648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9228
//
UNIQUE-ID - TU1G1K-3644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5179
//
UNIQUE-ID - TU1G1K-5396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7706
COMPONENTS - G1G1K-7705
COMPONENTS - G1G1K-7704
//
UNIQUE-ID - TU1G1K-3330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4808
//
UNIQUE-ID - TU1G1K-1620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2276
COMPONENTS - G1G1K-2275
//
UNIQUE-ID - TU1G1K-256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-354
//
UNIQUE-ID - TU1G1K-6478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9388
COMPONENTS - G1G1K-9387
COMPONENTS - G1G1K-9386
COMPONENTS - G1G1K-9385
//
UNIQUE-ID - TU1G1K-5552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7963
//
UNIQUE-ID - TU1G1K-2674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3955
COMPONENTS - G1G1K-3954
COMPONENTS - G1G1K-3953
COMPONENTS - G1G1K-3952
//
UNIQUE-ID - TU1G1K-2496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3649
COMPONENTS - G1G1K-3648
COMPONENTS - G1G1K-3647
COMPONENTS - G1G1K-3646
//
UNIQUE-ID - TU1G1K-5880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8424
COMPONENTS - G1G1K-8423
//
UNIQUE-ID - TU1G1K-6430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9315
//
UNIQUE-ID - TU1G1K-2190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3110
COMPONENTS - G1G1K-3109
COMPONENTS - G1G1K-3108
//
UNIQUE-ID - TU1G1K-3678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5209
//
UNIQUE-ID - TU1G1K-7956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-804
//
UNIQUE-ID - TU1G1K-3418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4910
COMPONENTS - G1G1K-4909
COMPONENTS - G1G1K-4908
//
UNIQUE-ID - TU1G1K-2782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4154
//
UNIQUE-ID - TU1G1K-254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-353
//
