# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: September 10, 2018, 16:38:31
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6222-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1G1K-10871
TYPES - Pfam-PF00106.24
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1100-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 192
//
UNIQUE-ID - FTR1G1K-12331
TYPES - Pfam-PF02900.17
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2557-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 255
//
UNIQUE-ID - FTR1G1K-16062
TYPES - Pfam-PF00487.23
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-255-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 214
//
UNIQUE-ID - FTR1G1K-13426
TYPES - Pfam-PF13672.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9373-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 200
//
UNIQUE-ID - FTR1G1K-10583
TYPES - Pfam-PF00593.23
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5751-MONOMER
LEFT-END-POSITION - 228
RIGHT-END-POSITION - 703
//
UNIQUE-ID - FTR1G1K-13425
TYPES - Pfam-PF00512.24
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3389-MONOMER
LEFT-END-POSITION - 178
RIGHT-END-POSITION - 241
//
UNIQUE-ID - FTR1G1K-14222
TYPES - Pfam-PF07317.11
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7238-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1G1K-9031
TYPES - Pfam-PF11462.7
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4375-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 74
//
UNIQUE-ID - FTR1G1K-15008
TYPES - Pfam-PF08352.11
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6222-MONOMER
LEFT-END-POSITION - 235
RIGHT-END-POSITION - 258
//
UNIQUE-ID - FTR1G1K-11683
TYPES - Pfam-PF13652.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1740-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1G1K-16061
TYPES - Pfam-PF01610.16
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-255-MONOMER
LEFT-END-POSITION - 271
RIGHT-END-POSITION - 387
//
UNIQUE-ID - FTR1G1K-12787
TYPES - Pfam-PF05191.13
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1812-MONOMER
LEFT-END-POSITION - 123
RIGHT-END-POSITION - 158
//
UNIQUE-ID - FTR1G1K-12330
TYPES - Pfam-PF02525.16
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6918-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 193
//
UNIQUE-ID - FTR1G1K-13424
TYPES - Pfam-PF02518.25
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3389-MONOMER
LEFT-END-POSITION - 290
RIGHT-END-POSITION - 391
//
UNIQUE-ID - FTR1G1K-11210
TYPES - Pfam-PF06476.11
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8893-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1G1K-8755
TYPES - Pfam-PF06564.11
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-423-MONOMER
LEFT-END-POSITION - 94
RIGHT-END-POSITION - 332
//
UNIQUE-ID - FTR1G1K-9879
TYPES - Pfam-PF00588.18
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-781-MONOMER
LEFT-END-POSITION - 97
RIGHT-END-POSITION - 237
//
UNIQUE-ID - FTR1G1K-13423
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3389-MONOMER
LEFT-END-POSITION - 418
RIGHT-END-POSITION - 522
//
UNIQUE-ID - FTR1G1K-10870
TYPES - Pfam-PF02682.15
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3010-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 221
//
UNIQUE-ID - FTR1G1K-9810
TYPES - Pfam-PF01513.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4253-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 271
//
UNIQUE-ID - FTR1G1K-15007
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6222-MONOMER
LEFT-END-POSITION - 300
RIGHT-END-POSITION - 452
//
UNIQUE-ID - FTR1G1K-13422
TYPES - Pfam-PF01943.16
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2460-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 287
//
UNIQUE-ID - FTR1G1K-12329
TYPES - Pfam-PF01928.20
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9162-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 201
//
UNIQUE-ID - FTR1G1K-10582
TYPES - Pfam-PF02321.17
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1040-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 190
//
UNIQUE-ID - FTR1G1K-9878
TYPES - Pfam-PF12706.6
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8661-MONOMER
LEFT-END-POSITION - 50
RIGHT-END-POSITION - 270
//
UNIQUE-ID - FTR1G1K-14221
TYPES - Pfam-PF07238.13
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7238-MONOMER
LEFT-END-POSITION - 124
RIGHT-END-POSITION - 235
//
UNIQUE-ID - FTR1G1K-15006
TYPES - Pfam-PF08352.11
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6222-MONOMER
LEFT-END-POSITION - 506
RIGHT-END-POSITION - 572
//
UNIQUE-ID - FTR1G1K-16060
TYPES - Pfam-PF04612.11
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4942-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 169
//
UNIQUE-ID - FTR1G1K-13421
TYPES - Pfam-PF14667.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2460-MONOMER
LEFT-END-POSITION - 343
RIGHT-END-POSITION - 420
//
UNIQUE-ID - FTR1G1K-9809
TYPES - Pfam-PF01593.23
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8657-MONOMER
LEFT-END-POSITION - 62
RIGHT-END-POSITION - 538
//
UNIQUE-ID - FTR1G1K-14220
TYPES - Pfam-PF09335.10
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4876-MONOMER
LEFT-END-POSITION - 56
RIGHT-END-POSITION - 174
//
UNIQUE-ID - FTR1G1K-9343
TYPES - Pfam-PF00027.28
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8598-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 114
//
UNIQUE-ID - FTR1G1K-12328
TYPES - Pfam-PF00860.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1328-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 379
//
UNIQUE-ID - FTR1G1K-10869
TYPES - Pfam-PF00126.26
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6648-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 64
//
UNIQUE-ID - FTR1G1K-15005
TYPES - Pfam-PF13510.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6221-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 93
//
UNIQUE-ID - FTR1G1K-16059
TYPES - Pfam-PF08447.11
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-254-MONOMER
LEFT-END-POSITION - 67
RIGHT-END-POSITION - 154
//
UNIQUE-ID - FTR1G1K-13420
TYPES - Pfam-PF00069.24
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9372-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1G1K-11209
TYPES - Pfam-PF00482.22
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1165-MONOMER
LEFT-END-POSITION - 69
RIGHT-END-POSITION - 191
//
UNIQUE-ID - FTR1G1K-10581
TYPES - Pfam-PF02321.17
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1040-MONOMER
LEFT-END-POSITION - 219
RIGHT-END-POSITION - 387
//
UNIQUE-ID - FTR1G1K-9877
TYPES - Pfam-PF00528.21
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5647-MONOMER
LEFT-END-POSITION - 136
RIGHT-END-POSITION - 298
//
UNIQUE-ID - FTR1G1K-13419
TYPES - Pfam-PF13473.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4575-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 133
//
UNIQUE-ID - FTR1G1K-14219
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5242-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 414
//
UNIQUE-ID - FTR1G1K-9030
TYPES - Pfam-PF12840.6
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4965-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 71
//
UNIQUE-ID - FTR1G1K-12786
TYPES - Pfam-PF05957.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2611-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 104
//
UNIQUE-ID - FTR1G1K-9808
TYPES - Pfam-PF01256.16
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-762-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 258
//
UNIQUE-ID - FTR1G1K-15004
TYPES - Pfam-PF01575.18
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7401-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 115
//
UNIQUE-ID - FTR1G1K-16058
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-254-MONOMER
LEFT-END-POSITION - 172
RIGHT-END-POSITION - 329
//
UNIQUE-ID - FTR1G1K-12327
TYPES - Pfam-PF00108.22
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4709-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 263
//
UNIQUE-ID - FTR1G1K-9876
TYPES - Pfam-PF08348.10
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4409-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1G1K-11682
TYPES - Pfam-PF02049.17
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6792-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 109
//
UNIQUE-ID - FTR1G1K-8754
TYPES - Pfam-PF00828.18
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8538-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 144
//
UNIQUE-ID - FTR1G1K-13418
TYPES - Pfam-PF09375.9
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4575-MONOMER
LEFT-END-POSITION - 158
RIGHT-END-POSITION - 384
//
UNIQUE-ID - FTR1G1K-14218
TYPES - Pfam-PF00809.21
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8113-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 264
//
UNIQUE-ID - FTR1G1K-3186
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541294:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-7013-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 22
//
UNIQUE-ID - FTR1G1K-16057
TYPES - Pfam-PF13292.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8466-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 289
//
UNIQUE-ID - FTR1G1K-10868
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6648-MONOMER
LEFT-END-POSITION - 90
RIGHT-END-POSITION - 292
//
UNIQUE-ID - FTR1G1K-15003
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8300-MONOMER
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 397
//
UNIQUE-ID - FTR1G1K-12326
TYPES - Pfam-PF02803.17
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4709-MONOMER
LEFT-END-POSITION - 270
RIGHT-END-POSITION - 391
//
UNIQUE-ID - FTR1G1K-13417
TYPES - Pfam-PF00126.26
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7109-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 70
//
UNIQUE-ID - FTR1G1K-11208
TYPES - Pfam-PF00482.22
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1165-MONOMER
LEFT-END-POSITION - 273
RIGHT-END-POSITION - 394
//
UNIQUE-ID - FTR1G1K-10580
TYPES - Pfam-PF16220.4
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3756-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 61
//
UNIQUE-ID - FTR1G1K-12325
TYPES - Pfam-PF13565.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3260-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 114
//
UNIQUE-ID - FTR1G1K-13416
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7109-MONOMER
LEFT-END-POSITION - 98
RIGHT-END-POSITION - 299
//
UNIQUE-ID - FTR1G1K-14217
TYPES - Pfam-PF09498.9
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4602-MONOMER
LEFT-END-POSITION - 55
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1G1K-9029
TYPES - Pfam-PF08212.11
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-509-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1G1K-15002
TYPES - Pfam-PF04245.12
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1519-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 326
//
UNIQUE-ID - FTR1G1K-10867
TYPES - Pfam-PF00456.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5490-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 355
//
UNIQUE-ID - FTR1G1K-9807
TYPES - Pfam-PF10282.8
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6525-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 366
//
UNIQUE-ID - FTR1G1K-12785
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5930-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 413
//
UNIQUE-ID - FTR1G1K-13415
TYPES - Pfam-PF07238.13
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1442-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 115
//
UNIQUE-ID - FTR1G1K-9875
TYPES - Pfam-PF13309.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4409-MONOMER
LEFT-END-POSITION - 147
RIGHT-END-POSITION - 207
//
UNIQUE-ID - FTR1G1K-12324
TYPES - Pfam-PF00665.25
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3260-MONOMER
LEFT-END-POSITION - 141
RIGHT-END-POSITION - 258
//
UNIQUE-ID - FTR1G1K-14216
TYPES - Pfam-PF05130.11
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7237-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 145
//
UNIQUE-ID - FTR1G1K-13414
TYPES - Pfam-PF13437.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1442-MONOMER
LEFT-END-POSITION - 261
RIGHT-END-POSITION - 356
//
UNIQUE-ID - FTR1G1K-9342
TYPES - Pfam-PF00325.19
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8598-MONOMER
LEFT-END-POSITION - 170
RIGHT-END-POSITION - 200
//
UNIQUE-ID - FTR1G1K-9806
TYPES - Pfam-PF08331.9
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-761-MONOMER
LEFT-END-POSITION - 63
RIGHT-END-POSITION - 141
//
UNIQUE-ID - FTR1G1K-16056
TYPES - Pfam-PF02779.23
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8466-MONOMER
LEFT-END-POSITION - 328
RIGHT-END-POSITION - 489
//
UNIQUE-ID - FTR1G1K-13413
TYPES - Pfam-PF01292.19
