# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1962
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS06600
ACCESSION-2 - PFLU1337
CENTISOME-POSITION - 21.947065    
COMPONENT-OF - NC_012660-27
COMPONENT-OF - TU1G1K-7822
LEFT-END-POSITION - 1475400
PRODUCT - G1G1K-1962-MONOMER
RIGHT-END-POSITION - 1476308
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5995
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19065
ACCESSION-2 - PFLU3909
CENTISOME-POSITION - 64.1357    
COMPONENT-OF - NC_012660-79
COMPONENT-OF - TU1G1K-4126
LEFT-END-POSITION - 4311547
PRODUCT - G1G1K-5995-MONOMER
RIGHT-END-POSITION - 4312254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1517
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05195
ACCESSION-2 - PFLU1047
CENTISOME-POSITION - 17.219625    
COMPONENT-OF - NC_012660-21
COMPONENT-OF - TU1G1K-1078
LEFT-END-POSITION - 1157596
PRODUCT - G1G1K-1517-MONOMER
RIGHT-END-POSITION - 1158573
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2445
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08085
ACCESSION-2 - PFLU1643
CENTISOME-POSITION - 26.801079    
COMPONENT-OF - NC_012660-33
COMPONENT-OF - TU1G1K-1744
LEFT-END-POSITION - 1801713
PRODUCT - G1G1K-2445-MONOMER
RIGHT-END-POSITION - 1804367
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9056
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28605
ACCESSION-2 - PFLU5811
CENTISOME-POSITION - 94.68086    
COMPONENT-OF - NC_012660-117
COMPONENT-OF - TU1G1K-6270
LEFT-END-POSITION - 6364958
PRODUCT - G1G1K-9056-MONOMER
RIGHT-END-POSITION - 6366022
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-393
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS01350
ACCESSION-2 - PFLU0276
CENTISOME-POSITION - 4.4752736    
COMPONENT-OF - NC_012660-5
COMPONENT-OF - TU1G1K-284
LEFT-END-POSITION - 300852
PRODUCT - G1G1K-393-MONOMER
RIGHT-END-POSITION - 301283
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2919
TYPES - ORFs
ACCESSION-1 - PFLU_RS09500
CENTISOME-POSITION - 31.255972    
COMPONENT-OF - NC_012660-38
COMPONENT-OF - TU1G1K-7652
LEFT-END-POSITION - 2101195
PRODUCT - G1G1K-2919-MONOMER
RIGHT-END-POSITION - 2101467
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8062
TYPES - Unclassified-Genes
COMMON-NAME - ilvB
ACCESSION-1 - PFLU_RS25650
ACCESSION-2 - PFLU5220
CENTISOME-POSITION - 85.19198    
COMPONENT-OF - NC_012660-105
COMPONENT-OF - TU1G1K-5618
LEFT-END-POSITION - 5727064
PRODUCT - G1G1K-8062-MONOMER
RIGHT-END-POSITION - 5728788
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6767
TYPES - Unclassified-Genes
COMMON-NAME - fliR
ACCESSION-1 - PFLU_RS21700
ACCESSION-2 - PFLU4423
CENTISOME-POSITION - 72.73276    
COMPONENT-OF - NC_012660-90
COMPONENT-OF - TU1G1K-4746
LEFT-END-POSITION - 4889488
PRODUCT - G1G1K-6767-MONOMER
RIGHT-END-POSITION - 4890273
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8593
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27340
ACCESSION-2 - PFLU5553
CENTISOME-POSITION - 90.49109    
COMPONENT-OF - NC_012660-112
COMPONENT-OF - TU1G1K-5998
LEFT-END-POSITION - 6083299
PRODUCT - G1G1K-8593-MONOMER
RIGHT-END-POSITION - 6083637
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2889
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09380
ACCESSION-2 - PFLU1900
CENTISOME-POSITION - 30.855024    
COMPONENT-OF - NC_012660-38
COMPONENT-OF - TU1G1K-2028
LEFT-END-POSITION - 2074241
PRODUCT - G1G1K-2889-MONOMER
RIGHT-END-POSITION - 2075668
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-870
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS02880
ACCESSION-2 - PFLU0583
CENTISOME-POSITION - 9.824874    
COMPONENT-OF - NC_012660-12
COMPONENT-OF - TU1G1K-592
LEFT-END-POSITION - 660481
PRODUCT - G1G1K-870-MONOMER
RIGHT-END-POSITION - 661320
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6553
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21015
ACCESSION-2 - PFLU4278
CENTISOME-POSITION - 70.259125    
COMPONENT-OF - NC_012660-87
COMPONENT-OF - TU1G1K-4560
LEFT-END-POSITION - 4723197
PRODUCT - G1G1K-6553-MONOMER
RIGHT-END-POSITION - 4724237
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1037
TYPES - ORFs
ACCESSION-1 - PFLU_RS03445
ACCESSION-2 - PFLU0694
CENTISOME-POSITION - 11.802892    
COMPONENT-OF - NC_012660-14
COMPONENT-OF - TU1G1K-722
LEFT-END-POSITION - 793454
PRODUCT - G1G1K-1037-MONOMER
RIGHT-END-POSITION - 793951
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8184
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26085
ACCESSION-2 - PFLU5308
CENTISOME-POSITION - 86.666435    
COMPONENT-OF - NC_012660-107
COMPONENT-OF - TU1G1K-5722
LEFT-END-POSITION - 5826185
PRODUCT - G1G1K-8184-MONOMER
RIGHT-END-POSITION - 5827711
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7795
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24790
ACCESSION-2 - PFLU5055
CENTISOME-POSITION - 82.64309    
COMPONENT-OF - NC_012660-102
COMPONENT-OF - TU1G1K-5442
LEFT-END-POSITION - 5555714
PRODUCT - G1G1K-7795-MONOMER
RIGHT-END-POSITION - 5556355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2893
TYPES - ORFs
ACCESSION-1 - PFLU_RS31255
CENTISOME-POSITION - 30.922869    
COMPONENT-OF - NC_012660-38
COMPONENT-OF - TU1G1K-7662
LEFT-END-POSITION - 2078802
PRODUCT - G1G1K-2893-MONOMER
RIGHT-END-POSITION - 2079044
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1518
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05200
CENTISOME-POSITION - 17.234173    
COMPONENT-OF - NC_012660-21
COMPONENT-OF - TU1G1K-1080
LEFT-END-POSITION - 1158574
PRODUCT - G1G1K-1518-MONOMER
RIGHT-END-POSITION - 1158924
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8575
TYPES - ORFs
ACCESSION-1 - PFLU_RS27255
ACCESSION-2 - PFLU5541
CENTISOME-POSITION - 90.23647    
COMPONENT-OF - NC_012660-111
COMPONENT-OF - TU1G1K-5978
LEFT-END-POSITION - 6066182
PRODUCT - G1G1K-8575-MONOMER
RIGHT-END-POSITION - 6066628
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6635
TYPES - ORFs
ACCESSION-1 - PFLU_RS21305
ACCESSION-2 - PFLU4343
CENTISOME-POSITION - 71.26364    
COMPONENT-OF - NC_012660-88
COMPONENT-OF - TU1G1K-4640
LEFT-END-POSITION - 4790726
PRODUCT - G1G1K-6635-MONOMER
RIGHT-END-POSITION - 4791046
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6161
TYPES - ORFs
ACCESSION-1 - PFLU_RS19535
ACCESSION-2 - PFLU3999
CENTISOME-POSITION - 65.7134    
COMPONENT-OF - NC_012660-81
COMPONENT-OF - TU1G1K-4244
LEFT-END-POSITION - 4417609
PRODUCT - G1G1K-6161-MONOMER
RIGHT-END-POSITION - 4419120
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2472
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS30515
ACCESSION-2 - PFLU_1662
CENTISOME-POSITION - 27.148745    
COMPONENT-OF - NC_012660-33
COMPONENT-OF - TU1G1K-1762
LEFT-END-POSITION - 1825085
PRODUCT - G1G1K-2472-MONOMER
RIGHT-END-POSITION - 1826116
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7744
TYPES - Unclassified-Genes
COMMON-NAME - higA
ACCESSION-1 - PFLU_RS24670
ACCESSION-2 - PFLU5030
CENTISOME-POSITION - 82.18505    
COMPONENT-OF - NC_012660-101
COMPONENT-OF - TU1G1K-5416
LEFT-END-POSITION - 5524922
PRODUCT - G1G1K-7744-MONOMER
RIGHT-END-POSITION - 5525209
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-871
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - urtE
ACCESSION-1 - PFLU_RS02885
ACCESSION-2 - PFLU0584
CENTISOME-POSITION - 9.837816    
COMPONENT-OF - NC_012660-12
COMPONENT-OF - TU1G1K-592
LEFT-END-POSITION - 661351
PRODUCT - G1G1K-871-MONOMER
RIGHT-END-POSITION - 662049
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8056
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25630
ACCESSION-2 - PFLU5216
CENTISOME-POSITION - 85.13786    
COMPONENT-OF - NC_012660-105
COMPONENT-OF - TU1G1K-5614
LEFT-END-POSITION - 5723426
PRODUCT - G1G1K-8056-MONOMER
RIGHT-END-POSITION - 5724439
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4744
TYPES - ORFs
ACCESSION-1 - PFLU_RS14895
ACCESSION-2 - PFLU3053
CENTISOME-POSITION - 49.558105    
COMPONENT-OF - NC_012660-61
COMPONENT-OF - TU1G1K-3252
LEFT-END-POSITION - 3331563
PRODUCT - G1G1K-4744-MONOMER
RIGHT-END-POSITION - 3332600
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1038
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03450
ACCESSION-2 - PFLU0695
CENTISOME-POSITION - 11.810910    
COMPONENT-OF - NC_012660-14
COMPONENT-OF - TU1G1K-7922
LEFT-END-POSITION - 793993
PRODUCT - G1G1K-1038-MONOMER
RIGHT-END-POSITION - 795363
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2387
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07900
ACCESSION-2 - PFLU1605
CENTISOME-POSITION - 26.191442    
COMPONENT-OF - NC_012660-32
COMPONENT-OF - TU1G1K-1710
LEFT-END-POSITION - 1760730
PRODUCT - G1G1K-2387-MONOMER
RIGHT-END-POSITION - 1763642
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8792
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27910
ACCESSION-2 - PFLU5669
CENTISOME-POSITION - 92.4359    
COMPONENT-OF - NC_012660-114
COMPONENT-OF - TU1G1K-6120
LEFT-END-POSITION - 6214039
PRODUCT - G1G1K-8792-MONOMER
RIGHT-END-POSITION - 6214335
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8338
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fieF
ACCESSION-1 - PFLU_RS26490
ACCESSION-2 - PFLU5391
CENTISOME-POSITION - 88.09088    
COMPONENT-OF - NC_012660-109
COMPONENT-OF - TU1G1K-5826
LEFT-END-POSITION - 5921944
PRODUCT - G1G1K-8338-MONOMER
RIGHT-END-POSITION - 5922837
SYNONYMS - yiiP
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1519
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05205
ACCESSION-2 - PFLU1049
CENTISOME-POSITION - 17.23938    
COMPONENT-OF - NC_012660-21
COMPONENT-OF - TU1G1K-1080
LEFT-END-POSITION - 1158924
PRODUCT - G1G1K-1519-MONOMER
RIGHT-END-POSITION - 1159928
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7995
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25435
ACCESSION-2 - PFLU5183
CENTISOME-POSITION - 84.4679    
COMPONENT-OF - NC_012660-104
COMPONENT-OF - TU1G1K-5572
LEFT-END-POSITION - 5678388
PRODUCT - G1G1K-7995-MONOMER
RIGHT-END-POSITION - 5679281
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2173
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07345
ACCESSION-2 - PFLU1489
CENTISOME-POSITION - 24.308956    
COMPONENT-OF - NC_012660-30
COMPONENT-OF - TU1G1K-1564
LEFT-END-POSITION - 1634179
PRODUCT - G1G1K-2173-MONOMER
RIGHT-END-POSITION - 1635483
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1963
TYPES - ORFs
ACCESSION-1 - PFLU_RS06605
ACCESSION-2 - PFLU1338
CENTISOME-POSITION - 21.960527    
COMPONENT-OF - NC_012660-27
COMPONENT-OF - TU1G1K-1406
LEFT-END-POSITION - 1476305
PRODUCT - G1G1K-1963-MONOMER
RIGHT-END-POSITION - 1476790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-872
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - urtD
ACCESSION-1 - PFLU_RS02890
ACCESSION-2 - PFLU0585
CENTISOME-POSITION - 9.848957    
COMPONENT-OF - NC_012660-12
COMPONENT-OF - TU1G1K-594
LEFT-END-POSITION - 662100
PRODUCT - G1G1K-872-MONOMER
RIGHT-END-POSITION - 662921
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4973
TYPES - Unclassified-Genes
COMMON-NAME - hpaR
ACCESSION-1 - PFLU_RS15910
ACCESSION-2 - PFLU3267
CENTISOME-POSITION - 53.80693    
COMPONENT-OF - NC_012660-66
COMPONENT-OF - TU1G1K-3476
LEFT-END-POSITION - 3617192
PRODUCT - G1G1K-4973-MONOMER
RIGHT-END-POSITION - 3617614
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4482
TYPES - ORFs
ACCESSION-1 - PFLU_RS30780
ACCESSION-2 - PFLU_2826
CENTISOME-POSITION - 46.30993    
COMPONENT-OF - NC_012660-57
COMPONENT-OF - TU1G1K-3000
LEFT-END-POSITION - 3113203
PRODUCT - G1G1K-4482-MONOMER
RIGHT-END-POSITION - 3113373
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1039
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03455
ACCESSION-2 - PFLU0696
CENTISOME-POSITION - 11.835172    
COMPONENT-OF - NC_012660-14
COMPONENT-OF - TU1G1K-724
LEFT-END-POSITION - 795624
PRODUCT - G1G1K-1039-MONOMER
RIGHT-END-POSITION - 796529
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3145
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS10290
ACCESSION-2 - PFLU2089
CENTISOME-POSITION - 33.763687    
COMPONENT-OF - NC_012660-41
COMPONENT-OF - TU1G1K-2214
LEFT-END-POSITION - 2269777
PRODUCT - G1G1K-3145-MONOMER
RIGHT-END-POSITION - 2270577
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2241
TYPES - ORFs
ACCESSION-1 - PFLU_RS07490
ACCESSION-2 - PFLU1521
CENTISOME-POSITION - 24.785904    
COMPONENT-OF - NC_012660-30
COMPONENT-OF - TU1G1K-1604
LEFT-END-POSITION - 1666242
PRODUCT - G1G1K-2241-MONOMER
RIGHT-END-POSITION - 1667462
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1520
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05210
ACCESSION-2 - PFLU1050
CENTISOME-POSITION - 17.26022    
COMPONENT-OF - NC_012660-21
COMPONENT-OF - TU1G1K-7864
LEFT-END-POSITION - 1160325
PRODUCT - G1G1K-1520-MONOMER
RIGHT-END-POSITION - 1160606
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3901
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12175
ACCESSION-2 - PFLU2486
CENTISOME-POSITION - 40.157177    
COMPONENT-OF - NC_012660-49
COMPONENT-OF - TU1G1K-2624
LEFT-END-POSITION - 2699582
PRODUCT - G1G1K-3901-MONOMER
RIGHT-END-POSITION - 2701543
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3151
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS10320
ACCESSION-2 - PFLU2095
CENTISOME-POSITION - 33.847122    
COMPONENT-OF - NC_012660-41
COMPONENT-OF - TU1G1K-2216
LEFT-END-POSITION - 2275386
PRODUCT - G1G1K-3151-MONOMER
RIGHT-END-POSITION - 2276156
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8052
TYPES - BC-2.2.5
ACCESSION-1 - PFLU_RS25615
ACCESSION-2 - PFLUt20
CENTISOME-POSITION - 85.09530    
COMPONENT-OF - NC_012660-105
COMPONENT-OF - TU1G1K-5612
LEFT-END-POSITION - 5720565
PRODUCT - G1G1K-8052-tRNA
RIGHT-END-POSITION - 5720641
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-396
TYPES - ORFs
ACCESSION-1 - PFLU_RS01355
ACCESSION-2 - PFLU0277
CENTISOME-POSITION - 4.4850016    
COMPONENT-OF - NC_012660-5
COMPONENT-OF - TU1G1K-286
LEFT-END-POSITION - 301506
PRODUCT - G1G1K-396-MONOMER
RIGHT-END-POSITION - 301985
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6959
TYPES - Unclassified-Genes
COMMON-NAME - ccoN
ACCESSION-1 - PFLU_RS22340
ACCESSION-2 - PFLU4558
CENTISOME-POSITION - 74.742386    
COMPONENT-OF - NC_012660-92
COMPONENT-OF - TU1G1K-4884
LEFT-END-POSITION - 5024586
PRODUCT - G1G1K-6959-MONOMER
RIGHT-END-POSITION - 5026028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3404
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11080
ACCESSION-2 - PFLU2255
CENTISOME-POSITION - 36.37267    
COMPONENT-OF - NC_012660-45
COMPONENT-OF - TU1G1K-7582
LEFT-END-POSITION - 2445167
PRODUCT - G1G1K-3404-MONOMER
RIGHT-END-POSITION - 2445838
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5507
TYPES - ORFs
ACCESSION-1 - PFLU_RS17620
ACCESSION-2 - PFLU3613
CENTISOME-POSITION - 59.643566    
COMPONENT-OF - NC_012660-73
COMPONENT-OF - TU1G1K-3844
LEFT-END-POSITION - 4009562
PRODUCT - G1G1K-5507-MONOMER
RIGHT-END-POSITION - 4009996
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6765
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21690
CENTISOME-POSITION - 72.71067    
COMPONENT-OF - NC_012660-90
COMPONENT-OF - TU1G1K-4744
LEFT-END-POSITION - 4888003
PRODUCT - G1G1K-6765-MONOMER
RIGHT-END-POSITION - 4888215
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7984
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25405
ACCESSION-2 - PFLU5177
CENTISOME-POSITION - 84.371414    
COMPONENT-OF - NC_012660-104
COMPONENT-OF - TU1G1K-5568
LEFT-END-POSITION - 5671901
PRODUCT - G1G1K-7984-MONOMER
RIGHT-END-POSITION - 5672269
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1964
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS06610
ACCESSION-2 - PFLU1339
CENTISOME-POSITION - 21.967697    
COMPONENT-OF - NC_012660-27
COMPONENT-OF - TU1G1K-1406
LEFT-END-POSITION - 1476787
PRODUCT - G1G1K-1964-MONOMER
RIGHT-END-POSITION - 1477563
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4259
TYPES - ORFs
ACCESSION-1 - PFLU_RS13090
ACCESSION-2 - PFLU2680
CENTISOME-POSITION - 43.991398    
COMPONENT-OF - NC_012660-54
COMPONENT-OF - TU1G1K-2834
LEFT-END-POSITION - 2957339
PRODUCT - G1G1K-4259-MONOMER
RIGHT-END-POSITION - 2958169
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8131
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25930
ACCESSION-2 - PFLU5275
CENTISOME-POSITION - 86.14394    
COMPONENT-OF - NC_012660-106
COMPONENT-OF - TU1G1K-5678
LEFT-END-POSITION - 5791060
PRODUCT - G1G1K-8131-MONOMER
RIGHT-END-POSITION - 5791494
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-873
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - urtC
ACCESSION-1 - PFLU_RS02895
ACCESSION-2 - PFLU0586
CENTISOME-POSITION - 9.861304    
COMPONENT-OF - NC_012660-12
COMPONENT-OF - TU1G1K-594
LEFT-END-POSITION - 662930
PRODUCT - G1G1K-873-MONOMER
RIGHT-END-POSITION - 663997
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7880
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25085
ACCESSION-2 - PFLU5111
CENTISOME-POSITION - 83.448586    
COMPONENT-OF - NC_012660-103
COMPONENT-OF - TU1G1K-5488
LEFT-END-POSITION - 5609864
PRODUCT - G1G1K-7880-MONOMER
RIGHT-END-POSITION - 5610526
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4595
TYPES - ORFs
ACCESSION-1 - PFLU_RS14320
ACCESSION-2 - PFLU2942
CENTISOME-POSITION - 47.76255    
COMPONENT-OF - NC_012660-59
COMPONENT-OF - TU1G1K-3108
LEFT-END-POSITION - 3210856
PRODUCT - G1G1K-4595-MONOMER
RIGHT-END-POSITION - 3211245
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1040
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03460
ACCESSION-2 - PFLU0697
CENTISOME-POSITION - 11.850850    
COMPONENT-OF - NC_012660-14
COMPONENT-OF - TU1G1K-726
LEFT-END-POSITION - 796678
PRODUCT - G1G1K-1040-MONOMER
RIGHT-END-POSITION - 797862
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5462
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17455
ACCESSION-2 - PFLU3580
CENTISOME-POSITION - 59.03546    
COMPONENT-OF - NC_012660-73
COMPONENT-OF - TU1G1K-3818
LEFT-END-POSITION - 3968682
PRODUCT - G1G1K-5462-MONOMER
RIGHT-END-POSITION - 3969926
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8594
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27345
ACCESSION-2 - PFLU5554
CENTISOME-POSITION - 90.49788    
COMPONENT-OF - NC_012660-112
COMPONENT-OF - TU1G1K-6000
LEFT-END-POSITION - 6083755
PRODUCT - G1G1K-8594-MONOMER
RIGHT-END-POSITION - 6084402
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5237
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16745
ACCESSION-2 - PFLU3431
CENTISOME-POSITION - 56.52488    
COMPONENT-OF - NC_012660-70
COMPONENT-OF - TU1G1K-3694
LEFT-END-POSITION - 3799907
PRODUCT - G1G1K-5237-MONOMER
RIGHT-END-POSITION - 3800320
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3001
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09810
ACCESSION-2 - PFLU1989
CENTISOME-POSITION - 32.12374    
COMPONENT-OF - NC_012660-39
COMPONENT-OF - TU1G1K-2110
LEFT-END-POSITION - 2159531
PRODUCT - G1G1K-3001-MONOMER
RIGHT-END-POSITION - 2160292
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5633
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18060
ACCESSION-2 - PFLU3703
CENTISOME-POSITION - 60.960747    
COMPONENT-OF - NC_012660-75
COMPONENT-OF - TU1G1K-3938
LEFT-END-POSITION - 4098110
PRODUCT - G1G1K-5633-MONOMER
RIGHT-END-POSITION - 4099948
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3221
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS10520
ACCESSION-2 - PFLU2139
CENTISOME-POSITION - 34.489693    
COMPONENT-OF - NC_012660-42
COMPONENT-OF - TU1G1K-2256
LEFT-END-POSITION - 2318583
PRODUCT - G1G1K-3221-MONOMER
RIGHT-END-POSITION - 2319803
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-224
TYPES - ORFs
ACCESSION-1 - PFLU_RS00830
ACCESSION-2 - PFLU0164
CENTISOME-POSITION - 2.7295492    
COMPONENT-OF - NC_012660-3
COMPONENT-OF - TU1G1K-168
LEFT-END-POSITION - 183495
PRODUCT - G1G1K-224-MONOMER
RIGHT-END-POSITION - 184145
TRANSCRIPTION-DIRECTION - +
//
